Area,Bedrooms,Age,Price
852,2,92,138158
1056,3,60,141284
1252,3,82,197194
1537,3,99,246023
1880,4,52,280769
2037,5,29,376101
879,2,59,139188
1110,3,57,158693
1238,2,90,185658
1619,4,91,232747
1764,4,61,299118
2139,4,54,321267
813,1,2,103556
1000,2,20,144502
1167,3,88,203323
1463,4,8,253897
1802,4,83,335387
2060,5,70,368555
757,1,34,114541
1030,3,49,133943
1281,3,5,203573
1555,4,53,239692
1940,4,89,285675
2111,5,61,353763
763,1,47,111534
1149,3,86,155851
1339,3,84,183247
1531,3,52,251271
1903,3,59,288571
1990,4,14,369216
838,1,8,154615
1078,3,7,188839
1212,2,80,193159
1612,3,32,242666
1754,4,40,332251
2084,4,71,333067
911,1,47,135222
1011,3,36,160818
1321,3,85,184538
1484,3,98,277716
1924,4,2,332992
1954,5,13,345446
776,1,78,121518
1039,3,76,187010
1212,3,51,214268
1545,4,93,244820
1900,3,14,332394
1978,5,12,336198
936,1,85,122299
1015,3,44,172557
1334,2,5,189467
1477,4,43,255939
1779,4,74,298047
2041,4,61,343776
878,1,26,106776
1065,2,2,170294
1347,3,26,189320
1511,3,96,262562
1921,4,78,287994
2067,5,95,370647
929,1,61,146576
1135,3,11,182733
1188,3,2,183664
1550,3,55,257728
1936,3,1,317505
2003,4,100,358623
878,1,1,121556
1121,3,31,156309
1309,2,67,212662
1633,3,16,255342
1787,4,68,332083
2047,5,85,354698
893,1,72,142107
1136,3,79,145708
1152,3,58,207011
1596,4,66,260206
1896,4,95,281734
2001,4,32,338343
877,1,81,111111
1078,2,91,138120
1327,2,30,180445
1491,3,6,276843
1893,4,59,325936
1951,4,47,367357
889,1,36,129855
958,2,98,172642
1197,3,2,164499
1601,4,32,242183
1865,3,71,285539
2115,5,83,377597
861,2,88,116482
1102,2,17,176975
1259,3,65,162869
1612,4,60,276760
1910,4,32,333645
1970,5,19,378871
877,2,6,133986
1094,3,32,134555
1336,2,85,179830
1471,4,29,244373
1858,3,53,285895
1976,4,97,368404
779,1,27,139790
1141,2,68,157643
1210,3,18,216835
1484,4,48,270447
1766,4,91,298589
1995,4,5,367202
873,1,36,118711
1042,2,45,175236
1244,2,59,214240
1565,3,84,265743
1910,4,66,337471
1967,4,94,343093
807,1,45,136631
1063,3,46,141093
1300,3,26,170729
1579,4,16,257751
1910,3,42,292533
2125,4,92,325801
775,1,49,129592
1101,2,59,152009
1284,2,35,164780
1469,3,7,236655
1893,4,75,302386
2092,5,97,333121
781,1,62,133621
1000,2,57,179726
1339,2,21,215609
1507,4,48,272675
1919,4,14,309749
2137,4,96,334599
802,2,4,121606
1145,3,95,186179
1243,2,98,199734
1617,4,15,258940
1863,4,29,306258
2094,5,62,334098
841,2,54,125945
1066,3,22,131150
1286,3,0,161081
1571,3,33,276175
1875,4,47,300056
2066,4,15,333500
941,1,68,147893
1042,2,66,149531
1303,3,50,173284
1535,3,28,239435
1818,3,93,310445
2139,5,68,349899
893,2,89,135247
1034,2,99,186573
1250,2,9,174069
1518,4,33,270158
1887,4,18,315257
2045,4,68,336364
753,2,23,157679
951,2,91,155471
1309,2,83,178071
1589,4,34,265195
1782,3,60,315506
2120,4,11,360770
814,1,39,103913
992,3,28,173404
1161,2,45,172161
1484,3,80,258761
1757,3,25,295305
2039,5,33,377458
854,1,67,117209
1063,2,74,130412
1269,3,88,183548
1613,4,100,248888
1901,4,98,328816
2048,5,35,357841
845,2,22,107357
986,3,54,135644
1172,2,98,181352
1479,3,61,271555
1861,3,85,333644
2136,4,48,333923
889,1,18,136939
958,2,27,147101
1277,3,82,165486
1593,3,68,286418
1889,3,51,291130
2002,4,15,347192
788,1,52,121545
1135,2,13,167497
1282,2,86,168924
1524,4,75,278136
1823,4,16,291516
1956,5,12,370343
919,1,49,123322
1071,3,4,152556
1314,3,82,188295
1558,3,85,271459
1894,3,70,317080
1994,5,35,355909
908,1,60,152075
1131,2,90,155289
1239,2,38,175485
1644,3,12,251233
1875,4,19,335771
2149,4,38,372224
880,1,91,100504
1140,3,24,163591
1310,3,5,162105
1493,3,31,252700
1810,3,20,300559
2067,4,74,331003
913,1,18,113843
1134,3,46,147640
1198,3,14,212638
1450,3,53,270821
1752,4,86,304504
1961,5,95,331023
949,2,75,123959
1105,2,7,139337
1241,3,89,196487
1635,4,49,263307
1850,3,99,300159
2104,5,62,360080
910,1,83,159852
1106,2,45,186866
1283,3,68,210990
1602,4,9,249255
1779,4,4,281015
1982,5,64,354961
926,1,84,123833
1012,2,85,136970
1176,2,76,180384
1547,3,98,238702
1878,3,54,309189
2146,4,4,358757
752,1,22,123524
1002,2,73,162201
1232,2,84,216397
1559,3,50,283932
1753,4,64,317744
1981,5,91,367198
821,1,25,149401
1111,3,2,158538
1199,3,64,210229
1582,4,93,267626
1806,3,46,295254
2034,5,65,346698
928,1,37,113051
987,3,97,138017
1179,2,90,219826
1640,4,51,258920
1915,3,87,322318
1979,4,50,363088
882,1,3,149289
1133,2,73,181984
1233,3,68,187169
1455,3,65,234300
1875,3,42,292015
2064,4,22,360118
829,1,74,111637
1093,3,3,175415
1281,3,24,178271
1644,3,92,279823
1927,3,50,303954
1970,4,81,365659
919,1,21,113716
1019,2,4,169144
1161,3,45,211745
1626,4,89,276892
1904,3,25,290488
1996,4,85,330478
805,2,62,153295
1010,2,25,143568
1157,2,98,210428
1629,3,46,247022
1805,4,13,308699
2027,5,1,336748
903,2,58,146391
1064,2,2,148030
1300,3,17,200441
1487,3,14,276271
1868,3,27,305289
1988,4,16,349926
835,2,43,104632
1094,2,83,136168
1217,3,66,176616
1558,4,99,283358
1783,3,7,292199
2062,5,82,335913
918,1,5,119123
975,3,97,140167
1208,2,69,163812
1570,3,52,257285
1770,4,69,285622
2061,5,93,376138
939,2,93,113918
1101,2,8,143046
1280,2,30,210215
1485,4,94,246389
1815,4,91,308746
1953,4,5,320117
862,2,50,138328
1143,2,74,143703
1175,2,44,192043
1582,4,25,272101
1817,3,83,329376
1969,4,11,322048
839,2,63,142533
986,3,10,162254
1249,2,2,180128
1583,4,9,246644
1900,4,43,319809
1962,5,1,354387
814,1,100,143336
966,2,74,157534
1301,3,34,188253
1544,3,68,261037
1937,4,49,281908
2069,4,8,339019
784,1,39,136159
1099,3,63,151852
1221,2,100,215565
1509,4,34,251204
1914,3,82,303930
2027,5,61,340611
838,1,41,118520
1095,3,71,139510
1253,3,31,171954
1574,4,96,251526
1812,3,96,299096
2094,4,65,338381
802,2,50,111302
1128,3,5,157202
1284,2,71,191273
1641,4,14,284894
1906,3,93,289446
2104,5,28,330789
934,1,100,132154
1132,2,67,149029
1215,3,4,206714
1523,3,37,285180
1908,3,99,286359
2129,5,14,355996
885,1,28,114382
1017,3,44,150609
1304,2,35,193561
1492,3,68,235779
1760,4,73,323879
1987,5,71,375318
796,2,45,124938
1089,3,12,137783
1339,3,88,175328
1560,4,59,257306
1849,4,67,333028
2021,4,91,364409
886,2,50,139964
989,2,85,177882
1300,2,45,182116
1598,4,35,288549
1806,3,62,333173
2004,4,39,322708
924,1,52,131880
1129,2,25,143224
1184,2,24,194393
1524,4,1,238070
1911,3,16,286783
2120,4,50,370357
901,1,70,105299
1147,2,87,176240
1326,2,62,164757
1603,4,84,257696
1948,3,83,299816
2126,5,85,351195
812,1,48,120806
950,3,12,171949
1328,2,55,218066
1511,4,29,289676
1798,3,92,304861
2093,5,18,338449
750,2,46,128865
1062,3,93,168565
1328,2,3,215168
1457,3,54,270806
1880,4,9,314249
2059,5,96,367190
804,2,31,119846
1042,3,64,175368
1216,3,86,170682
1521,4,100,236722
1800,3,91,315822
1957,5,34,354911
837,2,31,147917
1093,3,36,185764
1291,2,54,177327
1456,4,6,246032
1900,3,18,300079
2074,4,35,370460
937,2,1,142880
996,2,19,149978
